#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007fecc0f1b20, pid=1312, tid=0x0000000000003268
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [jniortools.dll+0x441b20]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002400800):  JavaThread "main" [_thread_in_native, id=12904, stack(0x0000000002520000,0x0000000002620000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000000006688f3a0, RCX=0xbabb73d845d50000, RDX=0x000007fee79255f0
RSP=0x000000000261eb70, RBP=0x000000000261ec70, RSI=0x0000000000000000, RDI=0x0000000000000000
R8 =0x000000000261d2c8, R9 =0x0000000069a33631, R10=0x0000000000000000, R11=0x000000000261eb30
R12=0x0000000000000001, R13=0x0000000069948e00, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000007fecc0f1b20, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000000261eb70)
0x000000000261eb70:   3fe0000000000000 000000000261ebd8
0x000000000261eb80:   000000006688f3a0 0000000000003fff
0x000000000261eb90:   0000000000000000 0000000100000000
0x000000000261eba0:   0000000000000000 000000006688f3a0
0x000000000261ebb0:   0000000000000000 fffffffffffffffe
0x000000000261ebc0:   d1b71758e2196800 0000000000003ff1
0x000000000261ebd0:   aef7b7e18dfdc8a3 0000000000000000
0x000000000261ebe0:   0000000000000000 0000000000000000
0x000000000261ebf0:   0000000000000000 0000000000000000
0x000000000261ec00:   0000000000000000 0000000000000000
0x000000000261ec10:   0000000000000000 0000babb71b9aea5
0x000000000261ec20:   0000000000000000 0000000000000000
0x000000000261ec30:   0000000000000000 0000000000000000
0x000000000261ec40:   0000000000000001 0000000000000000
0x000000000261ec50:   0000000000000000 0000000000000000
0x000000000261ec60:   000000006f05b59d 0000000000000000 

Instructions: (pc=0x000007fecc0f1b20)
0x000007fecc0f1b00:   0f b6 64 24 2c 66 66 66 0f 1f 84 00 00 00 00 00
0x000007fecc0f1b10:   48 8b 83 b0 00 00 00 4e 8b 2c f8 48 8b 44 24 68
0x000007fecc0f1b20:   f2 46 0f 10 04 f8 41 0f 28 fb 49 8b 5d 08 48 8b
0x000007fecc0f1b30:   1b 49 8b 7d 08 48 3b df 74 61 66 0f 1f 44 00 00 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000006688f3a0 is an unknown value
RCX=0xbabb73d845d50000 is an unknown value
RDX=0x000007fee79255f0 is an unknown value
RSP=0x000000000261eb70 is pointing into the stack for thread: 0x0000000002400800
RBP=0x000000000261ec70 is pointing into the stack for thread: 0x0000000002400800
RSI=0x0000000000000000 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x000000000261d2c8 is pointing into the stack for thread: 0x0000000002400800
R9 =0x0000000069a33631 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000000261eb30 is pointing into the stack for thread: 0x0000000002400800
R12=0x0000000000000001 is an unknown value
R13=0x0000000069948e00 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000002520000,0x0000000002620000],  sp=0x000000000261eb70,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jniortools.dll+0x441b20]
C  0x0000000002907f54

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.google.ortools.linearsolver.operations_research_linear_solverJNI.MPSolver_verifySolution(JLcom/google/ortools/linearsolver/MPSolver;DZ)Z+0
J 7900% C1 com.saiglobal.sf.allocator.processor.PizzaHutMIPProcessor.solve(Z)[[[Lcom/google/ortools/linearsolver/MPVariable; (2463 bytes) @ 0x0000000003c69f6c [0x0000000003c55ae0+0x1448c]
j  com.saiglobal.sf.allocator.processor.PizzaHutMIPProcessor.execute()V+367
j  com.saiglobal.sf.allocator.main.ResourceAllocator.main([Ljava/lang/String;)V+382
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005bb67800 JavaThread "SparkUI-35" daemon [_thread_in_native, id=8280, stack(0x000000005dbc0000,0x000000005dcc0000)]
  0x000000005bb67000 JavaThread "SparkUI-34" daemon [_thread_in_native, id=11780, stack(0x000000005eb60000,0x000000005ec60000)]
  0x000000005bb66000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=10728, stack(0x000000005e780000,0x000000005e880000)]
  0x000000005bb65000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=532, stack(0x000000005e550000,0x000000005e650000)]
  0x000000005bb64800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=13148, stack(0x000000005b4e0000,0x000000005b5e0000)]
  0x000000005bb63800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=4736, stack(0x000000005e390000,0x000000005e490000)]
  0x000000005bb63000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=11980, stack(0x000000005e240000,0x000000005e340000)]
  0x000000005bb62000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=8520, stack(0x000000005e0a0000,0x000000005e1a0000)]
  0x000000005a8f2000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=11804, stack(0x000000005ded0000,0x000000005dfd0000)]
  0x000000005a8f1000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=12016, stack(0x000000005dce0000,0x000000005dde0000)]
  0x0000000058bc2800 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=7632, stack(0x000000005daa0000,0x000000005dba0000)]
  0x000000005b85d000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=13152, stack(0x000000005d680000,0x000000005d780000)]
  0x000000005b85c000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=11964, stack(0x000000005d520000,0x000000005d620000)]
  0x000000005a338800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=2392, stack(0x000000005b2e0000,0x000000005b3e0000)]
  0x000000005a337800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=6896, stack(0x000000005d300000,0x000000005d400000)]
  0x000000005ade6000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=11636, stack(0x000000005b5f0000,0x000000005b6f0000)]
  0x0000000058a69000 JavaThread "Service Thread" daemon [_thread_blocked, id=5484, stack(0x00000000598a0000,0x00000000599a0000)]
  0x00000000589f8800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8868, stack(0x0000000059650000,0x0000000059750000)]
  0x00000000589f5800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13080, stack(0x00000000594d0000,0x00000000595d0000)]
  0x00000000589ec000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5296, stack(0x00000000592f0000,0x00000000593f0000)]
  0x00000000589e6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=12780, stack(0x0000000059080000,0x0000000059180000)]
  0x000000005777f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8616, stack(0x0000000058e80000,0x0000000058f80000)]
  0x0000000057763800 JavaThread "Finalizer" daemon [_thread_blocked, id=13260, stack(0x00000000588e0000,0x00000000589e0000)]
  0x000000005771c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7100, stack(0x00000000586a0000,0x00000000587a0000)]
=>0x0000000002400800 JavaThread "main" [_thread_in_native, id=12904, stack(0x0000000002520000,0x0000000002620000)]

Other Threads:
  0x0000000057715000 VMThread [stack: 0x0000000058550000,0x0000000058650000] [id=9984]
  0x0000000058b15000 WatcherThread [stack: 0x00000000597a0000,0x00000000598a0000] [id=11576]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 656896K, used 84381K [0x00000000d5d80000, 0x0000000100000000, 0x0000000100000000)
  eden space 627200K, 9% used [0x00000000d5d80000,0x00000000d996e8e0,0x00000000fc200000)
  from space 29696K, 77% used [0x00000000fe300000,0x00000000ff978b70,0x0000000100000000)
  to   space 31744K, 0% used [0x00000000fc200000,0x00000000fc200000,0x00000000fe100000)
 ParOldGen       total 124928K, used 43404K [0x0000000081800000, 0x0000000089200000, 0x00000000d5d80000)
  object space 124928K, 34% used [0x0000000081800000,0x00000000842632d8,0x0000000089200000)
 Metaspace       used 82170K, capacity 84084K, committed 84224K, reserved 1122304K
  class space    used 11328K, capacity 11744K, committed 11776K, reserved 1048576K

Card table byte_map: [0x0000000011cb0000,0x00000000120b0000] byte_map_base: 0x00000000118a4000

Marking Bits: (ParMarkBitMap*) 0x00000000707cb6d0
 Begin Bits: [0x0000000012a40000, 0x00000000149e0000)
 End Bits:   [0x00000000149e0000, 0x0000000016980000)

Polling page: 0x0000000001db0000

CodeCache: size=245760Kb used=47120Kb max_used=47132Kb free=198639Kb
 bounds [0x00000000028f0000, 0x0000000005740000, 0x00000000118f0000]
 total_blobs=14371 nmethods=13630 adapters=650
 compilation: enabled

Compilation events (10 events):
Event: 67.260 Thread 0x00000000589f5800 nmethod 17160% 0x0000000005724ed0 code [0x00000000057252c0, 0x0000000005726748]
Event: 67.287 Thread 0x00000000589ec000 nmethod 17153 0x000000000572be50 code [0x000000000572c2a0, 0x000000000572e0a0]
Event: 67.818 Thread 0x00000000589f8800 17162       1       sun.nio.ch.WindowsSelectorImpl::access$1200 (5 bytes)
Event: 67.818 Thread 0x00000000589f8800 nmethod 17162 0x000000000571ead0 code [0x000000000571ec20, 0x000000000571ed10]
Event: 67.818 Thread 0x00000000589f8800 17163       1       sun.nio.ch.WindowsSelectorImpl::access$1400 (5 bytes)
Event: 67.818 Thread 0x00000000589f8800 nmethod 17163 0x000000000570d350 code [0x000000000570d4a0, 0x000000000570d590]
Event: 67.819 Thread 0x00000000589f8800 17164       1       sun.nio.ch.WindowsSelectorImpl::access$1500 (5 bytes)
Event: 67.819 Thread 0x00000000589f8800 nmethod 17164 0x0000000005714050 code [0x00000000057141a0, 0x0000000005714290]
Event: 68.210 Thread 0x00000000589f8800 17165   !   3       sun.nio.ch.SelectorImpl::processDeregisterQueue (101 bytes)
Event: 68.211 Thread 0x00000000589f8800 nmethod 17165 0x00000000057154d0 code [0x00000000057156e0, 0x0000000005716258]

GC Heap History (10 events):
Event: 60.989 GC heap before
{Heap before GC invocations=29 (full 3):
 PSYoungGen      total 667648K, used 665823K [0x00000000d5d80000, 0x0000000100000000, 0x0000000100000000)
  eden space 649728K, 99% used [0x00000000d5d80000,0x00000000fd650030,0x00000000fd800000)
  from space 17920K, 99% used [0x00000000fd800000,0x00000000fe967c58,0x00000000fe980000)
  to   space 22528K, 0% used [0x00000000fea00000,0x00000000fea00000,0x0000000100000000)
 ParOldGen       total 124928K, used 42596K [0x0000000081800000, 0x0000000089200000, 0x00000000d5d80000)
  object space 124928K, 34% used [0x0000000081800000,0x00000000841992d8,0x0000000089200000)
 Metaspace       used 81364K, capacity 83038K, committed 83072K, reserved 1120256K
  class space    used 11254K, capacity 11623K, committed 11648K, reserved 1048576K
Event: 61.013 GC heap after
Heap after GC invocations=29 (full 3):
 PSYoungGen      total 665088K, used 19036K [0x00000000d5d80000, 0x0000000100000000, 0x0000000100000000)
  eden space 642560K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000fd100000)
  from space 22528K, 84% used [0x00000000fea00000,0x00000000ffc97288,0x0000000100000000)
  to   space 24064K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000fe880000)
 ParOldGen       total 124928K, used 42596K [0x0000000081800000, 0x0000000089200000, 0x00000000d5d80000)
  object space 124928K, 34% used [0x0000000081800000,0x00000000841992d8,0x0000000089200000)
 Metaspace       used 81364K, capacity 83038K, committed 83072K, reserved 1120256K
  class space    used 11254K, capacity 11623K, committed 11648K, reserved 1048576K
}
Event: 62.267 GC heap before
{Heap before GC invocations=30 (full 3):
 PSYoungGen      total 665088K, used 659609K [0x00000000d5d80000, 0x0000000100000000, 0x0000000100000000)
  eden space 642560K, 99% used [0x00000000d5d80000,0x00000000fcf0f1c0,0x00000000fd100000)
  from space 22528K, 84% used [0x00000000fea00000,0x00000000ffc97288,0x0000000100000000)
  to   space 24064K, 0% used [0x00000000fd100000,0x00000000fd100000,0x00000000fe880000)
 ParOldGen       total 124928K, used 42596K [0x0000000081800000, 0x0000000089200000, 0x00000000d5d80000)
  object space 124928K, 34% used [0x0000000081800000,0x00000000841992d8,0x0000000089200000)
 Metaspace       used 81593K, capacity 83352K, committed 83712K, reserved 1122304K
  class space    used 11271K, capacity 11654K, committed 11776K, reserved 1048576K
Event: 62.287 GC heap after
Heap after GC invocations=30 (full 3):
 PSYoungGen      total 663040K, used 20174K [0x00000000d5d80000, 0x0000000100000000, 0x0000000100000000)
  eden space 642560K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000fd100000)
  from space 20480K, 98% used [0x00000000fd100000,0x00000000fe4b39f0,0x00000000fe500000)
  to   space 26112K, 0% used [0x00000000fe680000,0x00000000fe680000,0x0000000100000000)
 ParOldGen       total 124928K, used 42596K [0x0000000081800000, 0x0000000089200000, 0x00000000d5d80000)
  object space 124928K, 34% used [0x0000000081800000,0x00000000841992d8,0x0000000089200000)
 Metaspace       used 81593K, capacity 83352K, committed 83712K, reserved 1122304K
  class space    used 11271K, capacity 11654K, committed 11776K, reserved 1048576K
}
Event: 63.686 GC heap before
{Heap before GC invocations=31 (full 3):
 PSYoungGen      total 663040K, used 662734K [0x00000000d5d80000, 0x0000000100000000, 0x0000000100000000)
  eden space 642560K, 100% used [0x00000000d5d80000,0x00000000fd100000,0x00000000fd100000)
  from space 20480K, 98% used [0x00000000fd100000,0x00000000fe4b39f0,0x00000000fe500000)
  to   space 26112K, 0% used [0x00000000fe680000,0x00000000fe680000,0x0000000100000000)
 ParOldGen       total 124928K, used 42596K [0x0000000081800000, 0x0000000089200000, 0x00000000d5d80000)
  object space 124928K, 34% used [0x0000000081800000,0x00000000841992d8,0x0000000089200000)
 Metaspace       used 81788K, capacity 83596K, committed 83712K, reserved 1122304K
  class space    used 11294K, capacity 11684K, committed 11776K, reserved 1048576K
Event: 63.713 GC heap after
Heap after GC invocations=31 (full 3):
 PSYoungGen      total 660480K, used 21591K [0x00000000d5d80000, 0x0000000100000000, 0x0000000100000000)
  eden space 634368K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000fc900000)
  from space 26112K, 82% used [0x00000000fe680000,0x00000000ffb95ee8,0x0000000100000000)
  to   space 28160K, 0% used [0x00000000fc900000,0x00000000fc900000,0x00000000fe480000)
 ParOldGen       total 124928K, used 42596K [0x0000000081800000, 0x0000000089200000, 0x00000000d5d80000)
  object space 124928K, 34% used [0x0000000081800000,0x00000000841992d8,0x0000000089200000)
 Metaspace       used 81788K, capacity 83596K, committed 83712K, reserved 1122304K
  class space    used 11294K, capacity 11684K, committed 11776K, reserved 1048576K
}
Event: 65.533 GC heap before
{Heap before GC invocations=32 (full 3):
 PSYoungGen      total 660480K, used 655959K [0x00000000d5d80000, 0x0000000100000000, 0x0000000100000000)
  eden space 634368K, 100% used [0x00000000d5d80000,0x00000000fc900000,0x00000000fc900000)
  from space 26112K, 82% used [0x00000000fe680000,0x00000000ffb95ee8,0x0000000100000000)
  to   space 28160K, 0% used [0x00000000fc900000,0x00000000fc900000,0x00000000fe480000)
 ParOldGen       total 124928K, used 42596K [0x0000000081800000, 0x0000000089200000, 0x00000000d5d80000)
  object space 124928K, 34% used [0x0000000081800000,0x00000000841992d8,0x0000000089200000)
 Metaspace       used 81976K, capacity 83834K, committed 83968K, reserved 1122304K
  class space    used 11310K, capacity 11713K, committed 11776K, reserved 1048576K
Event: 65.559 GC heap after
Heap after GC invocations=32 (full 3):
 PSYoungGen      total 656896K, used 22499K [0x00000000d5d80000, 0x0000000100000000, 0x0000000100000000)
  eden space 634368K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000fc900000)
  from space 22528K, 99% used [0x00000000fc900000,0x00000000fdef8ec8,0x00000000fdf00000)
  to   space 29696K, 0% used [0x00000000fe300000,0x00000000fe300000,0x0000000100000000)
 ParOldGen       total 124928K, used 42604K [0x0000000081800000, 0x0000000089200000, 0x00000000d5d80000)
  object space 124928K, 34% used [0x0000000081800000,0x000000008419b2d8,0x0000000089200000)
 Metaspace       used 81976K, capacity 83834K, committed 83968K, reserved 1122304K
  class space    used 11310K, capacity 11713K, committed 11776K, reserved 1048576K
}
Event: 67.118 GC heap before
{Heap before GC invocations=33 (full 3):
 PSYoungGen      total 656896K, used 656867K [0x00000000d5d80000, 0x0000000100000000, 0x0000000100000000)
  eden space 634368K, 100% used [0x00000000d5d80000,0x00000000fc900000,0x00000000fc900000)
  from space 22528K, 99% used [0x00000000fc900000,0x00000000fdef8ec8,0x00000000fdf00000)
  to   space 29696K, 0% used [0x00000000fe300000,0x00000000fe300000,0x0000000100000000)
 ParOldGen       total 124928K, used 42604K [0x0000000081800000, 0x0000000089200000, 0x00000000d5d80000)
  object space 124928K, 34% used [0x0000000081800000,0x000000008419b2d8,0x0000000089200000)
 Metaspace       used 82168K, capacity 84084K, committed 84224K, reserved 1122304K
  class space    used 11328K, capacity 11744K, committed 11776K, reserved 1048576K
Event: 67.143 GC heap after
Heap after GC invocations=33 (full 3):
 PSYoungGen      total 656896K, used 23010K [0x00000000d5d80000, 0x0000000100000000, 0x0000000100000000)
  eden space 627200K, 0% used [0x00000000d5d80000,0x00000000d5d80000,0x00000000fc200000)
  from space 29696K, 77% used [0x00000000fe300000,0x00000000ff978b70,0x0000000100000000)
  to   space 31744K, 0% used [0x00000000fc200000,0x00000000fc200000,0x00000000fe100000)
